112.89796983255081,26.175065078247286
-149.62683913698206,59.674845860111525
121.2174057206897,45.959706615517234
120.19801625176059,33.28544427464789
123.24506562541039,41.80724694453963
106.20492460505623,30.949332996348335
104.14208363154087,30.59361630850288
123.49000661863364,41.662241321118046
114.15742571278864,38.053014285286594
121.46523979782755,31.192041636471945
118.89132385239569,39.91592542620576
117.14481426601336,42.58161248469283
115.93303060575694,44.34310994733474
114.67400317027021,26.14867169999999
117.71816822781518,49.46315890731981
113.83948530263157,26.955382992105264
116.27161159622558,39.951857480443195
117.01102530753987,39.79203862056458
115.49860944091397,38.76868141324834
101.14350984929368,36.763488492543196
176.86211203870968,56.676667729032275
114.15716350332231,40.09397342026576
118.43681466638832,39.290437812734865
87.33122771956094,42.84133520059882
116.10078177587776,38.98050030301103
114.49093624316042,36.939905682265106
117.45911491788321,40.604104881386874
98.87041766658808,37.10502365195846
117.28863830349891,32.72460926623225
115.30189415928513,32.3349842832607
116.41053102292962,40.11395718984016
92.34631657045306,29.847051893234003
116.36064652619166,40.00537662723366
116.90265324003941,42.433607060157776
116.52484539797192,37.75352673272725
105.60749472558138,4.96994746511628
121.30271052255628,30.7653539756534
115.80272410891351,29.014347402053936
115.73751464151607,38.298963830853694
116.37362294382267,39.08910640094802
117.5547788830936,24.573496122457094
-150.0544509528081,62.04959663088772
117.1327592375735,42.52157438786743
120.52532344931912,32.509750729198174
116.66959558267914,40.468998202234964
115.57741248165378,35.04699736368074
117.21111758991927,31.77138764398709
-149.49880778720856,59.734617717454356
116.30348763196345,28.009226184931507
127.74371607101358,42.05344376930523
106.79988350123456,29.653318879629637
113.5944714385504,34.833932566057435
117.31017496080703,40.72402016750047
128.05632896363636,37.59373706363636
116.45301570691566,39.910388109034834
117.64435035872243,31.703298314373516
115.30308603913046,27.94438711657608
116.54498016659335,39.86707945846645
116.14474388880767,39.809395050273366
-118.2604176591821,33.841507300721716
118.41753735224307,32.22275732662809
124.8746871714286,41.7158691720365
101.04993440487806,38.80590244634146
119.25050051464974,32.17470824233544
101.37065836234174,25.14049944303796
101.52757523035235,38.65074195392953
113.33330213563106,29.4919005047072
113.82577277235772,18.759016178861792
120.30626278125003,33.037133828124986
112.34180534024888,15.158316174273844
96.9755745472703,37.229002312250316
114.05263294576382,32.36258936702039
99.2069561586592,37.20190603072625
90.45673619734661,43.10477963681594
116.1806465295964,38.49724579103138
91.51935821106258,31.901128068413414
116.2600553675054,39.801597551221185
114.95328914338025,36.41355945211268
117.26143599244847,41.96737862219684
120.30623322693698,30.17086237766743
114.93049466019411,24.995636893203876
99.44466042018779,39.31331332629107
118.18656449285714,42.136464411224466
113.8700764393939,33.90345169825381
125.16915447953127,43.78456600754977
86.96297112483408,42.83096881474108
116.29426146666654,32.75238479708432
116.31985823154994,39.61116270325891
116.30054968907989,43.30984256140613
116.61868501711034,39.850217658290575
121.95209772096794,39.07829444354834
114.34247248164625,36.27156113293433
117.33419515592597,33.22170123665345
118.35841517702745,39.84826329733334
91.35576704334369,43.14768952012384
91.0562664822867,30.452910314814833
117.37083563106171,32.938690708128775
-169.85198690487806,50.02033990487806
100.1707748221709,39.140393923787535
113.9296139924541,31.09833405528217
116.48245870773177,39.982840278219804
116.47561794603406,43.390701773872436
117.83354008812071,32.845237848543874
116.47565843258894,40.04478710242727
91.92654371566805,33.380547029772984
103.95099881914895,1.7022489078014191
113.12768603865987,39.604485190721675
-177.25147238999998,58.33299884
110.45719940808162,19.19410808761329
120.15261173826374,40.23591856034618
103.9338295012051,30.76620534226112
116.13637346092942,26.013387369535284
102.33721908126414,38.164380584650104
116.38464559488061,37.63995488850545
93.77190538392856,42.521272499999995
118.20493648688527,29.854217512568326
113.78093028278687,18.180021176229506
116.75828835448,40.29860234954781
106.61091343119263,6.697395077981653
116.26966424525735,39.92518413957355
-142.17066906052636,53.52218235526316
118.23265278413889,31.45582497534081
116.36478066160463,39.950482086088996
133.598212,40.180585
95.52360874604743,41.096470336956514
117.84321352468426,40.73696780243799
121.68020233754555,41.25971865064676
-165.130503,64.0127849
114.4913045849365,38.06422233765063
126.30987277322079,41.39475608685164
116.02694772960116,40.31280914771501
-155.88743944318182,56.91862616136363
128.08181800630368,41.66491301805157
116.63099478251723,40.281911447919974
113.11089264136623,29.225354459835547
114.09264432367522,22.960460136057463
117.20633079531673,43.837710702203836
116.35216431697249,40.39084306113766
114.99246036068548,32.01804353854166
125.05734257611257,44.81310777798602
115.99698308018218,29.805988016818535
124.35645813339654,41.95804312675523
113.74159145605265,29.9921352831579
113.00279273485917,27.35186638953759
116.24108892735714,39.8697767353413
114.03423625585354,33.3714234897616
112.18123231025264,34.71978234286879
120.31292951088697,23.09822226697441
108.73884003718767,34.3909246953349
113.57904601409928,28.24087098067886
117.37793446940871,43.97635678457582
116.3610148545941,39.96929129915651
100.98877320081974,4.153566188524594
116.32849978534388,39.99222377389894
116.93998569375,29.49750469652778
112.11438994319555,26.784729716461182
117.5010788241379,35.45113652068966
108.658017116,22.84244620000001
114.03537183035084,32.85718945157895
101.74264526812284,36.64045975322937
116.46105334160184,39.80636616848045
116.41687803679874,39.97896589706913
-126.18791590128207,48.83647458333334
113.65759028191671,23.038745026183683
116.4777266366242,30.529838384076427
92.8963407048284,34.74009877983602
127.38883322516561,43.79451529536422
117.3274236574205,34.49649904941017
117.02442633993624,40.59351467437783
115.51028516765574,28.151838184273018
99.57326314117647,6.712339085294116
94.99707885171946,36.562742891916024
109.10900409830506,23.236381664406796
109.72351207266117,18.32258307416602
9.138327750542306,45.18945191865511
114.17466330187676,22.23675679748226
91.60071997082152,32.40240287947984
113.0245207694553,28.09682461802856
91.88314822459428,31.337062398804434
116.15018047706279,40.1282128066466
91.92645802840356,31.54144135945152
118.6253587750929,34.336247169144976
120.9700570852325,31.355676239755994
117.04769944308858,40.110956069356334
115.68954199217771,39.09826238424919
116.31882117412054,39.85736227614997
103.98750023275859,2.573718931034483
91.67216044496479,31.11094830835287
115.76299379483638,34.140024776215455
115.30911411121967,27.51922718845479
117.22416349846914,32.15622397524279
116.63774053769559,40.33969829136295
114.37775240997246,38.82307805724836
105.47034343122681,34.72853559727386
111.87363038510968,27.306206632030047
116.40429692570079,39.94421198663951
125.35634568672819,43.886425336479846
117.57516251377241,49.54071781137723
116.04221274667057,39.99212030099455
101.91768311764704,38.47001860962567
110.03792131285546,25.069413178612063
116.78660097908502,40.04266472902339
116.20752340970337,40.2576119385207
111.23230091397278,34.74948082548362
117.87993863268402,24.503541413573068
109.13127805405408,35.351428711711726
115.96898556942001,40.362437792221
115.78018959747551,29.385081518160746
-174.56951,64.386304
113.0126265245462,28.538515822400992
117.34875395665306,40.399074606445865
120.57805104737386,31.344117216247245
116.93996315803311,35.670551166807314
113.98897094533658,31.479847259854026
-158.79303174,51.044764324999996
112.03677775336423,37.11193652605539
116.47616805688072,27.776037300000002
116.40142083079586,39.868020380682076
116.3135859790124,26.512901009876536
108.90728086842101,10.16011373684211
110.45942301463413,24.823688022996496
102.61228052836881,36.42082404728133
112.23630765940767,26.825203855400705
108.41136924945054,33.59720399010988
101.51047354251011,3.2241931781376514
116.22434860001148,39.84567554742533
116.53987529898484,40.09751121998116
114.9016334195465,31.25313830170098
86.28884749542361,42.68930484878289
116.01337615189871,38.2377892021097
107.02168734639173,30.61440554432988
117.82653267202573,36.72242503215434
125.22282727222223,42.28138358888888
116.31349487637412,39.67242116640137
125.14003123282795,44.237375782323156
117.21829957865765,31.591476523033233
114.8984586392718,30.844068688794962
117.21010322682051,39.13533909399633
116.08512123404866,40.10438514768001
115.27753044430976,22.834996905569014
116.60743721701499,27.526670278606968
116.28875500034364,39.99719002565633
115.28778171788116,26.48883062584346
114.74012052824419,40.34176118320612
112.32922708969473,26.99884175572518
117.01067689736065,39.143672723567484
96.64365685172413,40.562393177586195
110.81062816568628,36.60916263137254
110.29683783665334,25.103701749800816
116.4025248343606,40.00256931125623
121.32035757786726,30.946104776179517
110.43590525990922,25.12022284269196
116.31260754048509,40.070390607695984
120.74763586451613,43.07617167419355
91.87069163269634,29.775904301486193
116.07230813303131,39.81228800231992
